id,ticket,date,concurso,created_at
0,"[54, 29, 30, 51, 49, 51]",2020-11-05,2024,2020-11-05 16:58:01.610584
3,"[24, 3, 4, 47, 1, 22]",2020-11-05,2024,2020-11-05 16:58:08.963570
4,"[42, 29, 47, 45, 53, 10]",2020-11-05,2024,2020-11-05 16:58:08.963683
5,"[59, 56, 55, 55, 50, 58]",2020-11-05,2024,2020-11-05 16:58:08.963777
6,"[9, 39, 57, 52, 56, 37]",2020-11-05,2024,2020-11-05 16:58:08.963869
7,"[40, 48, 7, 46, 36, 6]",2020-11-05,2024,2020-11-05 16:58:08.963961
8,"[12, 33, 34, 25, 26, 9]",2020-11-05,2024,2020-11-05 16:58:08.964054
9,"[11, 14, 30, 3, 21, 41]",2020-11-05,2024,2020-11-05 16:58:08.964145
10,"[60, 17, 3, 35, 48, 48]",2020-11-05,2024,2020-11-05 16:58:08.964236
11,"[12, 42, 41, 33, 36, 55]",2020-11-05,2024,2020-11-05 16:58:08.964328
12,"[49, 23, 34, 14, 29, 25]",2020-11-05,2024,2020-11-05 16:58:08.964428
13,"[8, 25, 29, 1, 47, 23]",2020-11-05,2024,2020-11-05 16:58:16.645519
14,"[9, 56, 28, 55, 19, 43]",2020-11-05,2024,2020-11-05 16:58:16.645657
15,"[11, 45, 60, 24, 54, 52]",2020-11-05,2024,2020-11-05 16:58:16.645781
16,"[6, 23, 38, 7, 47, 16]",2020-11-05,2024,2020-11-05 16:58:16.645902
17,"[8, 32, 33, 50, 6, 33]",2020-11-05,2024,2020-11-05 16:58:16.646108
18,"[8, 58, 45, 59, 27, 46]",2020-11-05,2024,2020-11-05 16:58:16.646244
19,"[5, 50, 16, 4, 12, 42]",2020-11-05,2024,2020-11-05 16:58:16.646444
20,"[21, 48, 28, 42, 36, 53]",2020-11-05,2024,2020-11-05 16:58:16.646585
21,"[51, 38, 52, 46, 4, 32]",2020-11-05,2024,2020-11-05 16:58:16.646750
22,"[37, 59, 14, 42, 8, 16]",2020-11-05,2024,2020-11-05 16:58:16.646938
23,"[9, 20, 11, 9, 22, 32]",2020-11-05,2024,2020-11-05 16:58:18.822370
24,"[55, 60, 1, 17, 17, 21]",2020-11-05,2024,2020-11-05 16:58:18.822480
25,"[25, 33, 29, 55, 5, 56]",2020-11-05,2024,2020-11-05 16:58:18.822577
26,"[56, 8, 50, 6, 20, 15]",2020-11-05,2024,2020-11-05 16:58:18.822673
27,"[22, 20, 4, 20, 16, 6]",2020-11-05,2024,2020-11-05 16:58:18.822827
28,"[19, 37, 49, 5, 3, 27]",2020-11-05,2024,2020-11-05 16:58:18.822940
29,"[44, 50, 34, 9, 59, 8]",2020-11-05,2024,2020-11-05 16:58:18.823037
30,"[5, 23, 12, 46, 31, 46]",2020-11-05,2024,2020-11-05 16:58:18.823133
31,"[6, 59, 35, 40, 7, 25]",2020-11-05,2024,2020-11-05 16:58:18.823230
32,"[38, 24, 41, 28, 54, 45]",2020-11-05,2024,2020-11-05 16:58:18.823327
33,"[44, 39, 5, 32, 53, 46]",2020-11-05,2024,2020-11-05 16:58:24.444081
34,"[38, 10, 34, 42, 56, 12]",2020-11-05,2024,2020-11-05 16:58:24.444191
35,"[14, 23, 9, 55, 51, 18]",2020-11-05,2024,2020-11-05 16:58:24.444286
36,"[54, 4, 58, 43, 51, 48]",2020-11-05,2024,2020-11-05 16:58:24.444381
37,"[47, 2, 59, 33, 7, 41]",2020-11-05,2024,2020-11-05 16:58:24.444543
38,"[37, 8, 20, 22, 40, 58]",2020-11-05,2024,2020-11-05 16:58:24.444718
39,"[28, 32, 46, 43, 5, 37]",2020-11-05,2024,2020-11-05 16:58:24.444896
40,"[19, 36, 27, 5, 50, 11]",2020-11-05,2024,2020-11-05 16:58:24.445094
